One
36
3 2 1
metal.  then,
2 1 5
 then, a
1 5 503
then, a voice
5 503 3
a voice called
503 3 13
voice called out
3 13 28
called out from
13 28 29
out from behind
28 29 3
from behind her.
29 3 10
behind her. It
3 10 57
her. It was
10 57 397
It was an
57 397 21
was an old
397 21 19
an old woman.
21 19 1
old woman. 
19 1 3
woman.  
1 3 1
  you
3 1 75
 you like
1 75 27
you like it?"
75 27 2
like it?" she
27 2 126
it?" she said.
2 126 1
she said. was
126 1 397
said. was a
1 397 503
was a bit
397 503 3
a bit anxious
503 3 1
bit anxious but
3 1 51
anxious but nodded
1 51 3
but nodded and
51 3 632
nodded and smiled.
3 632 1
and smiled. yours,"
632 1 1
smiled. yours," the
1 1 737
yours," the woman
1 737 2
the woman said
737 2 35
woman said warmly.
2 35 1
said warmly. "I
35 1 19
warmly. "I saw
1 19 71
"I saw you
19 71 75
saw you admiring
71 75 1
you admiring it
75 1 157
admiring it and
1 157 632
it and thought
157 632 25
and thought you
632 25 75
thought you might
25 75 2
you might like
75 2 27
might like to
2 27 478
like to have
27 478 22
to have it."
478 22 1
have it." thanked
22 1 14
it." thanked the
1 14 737
thanked the woman
14 737 2
the woman politely,
737 2 1
woman politely, before
2 1 5
politely, before heading
1 5 1
before heading home
5 1 13
heading home with
1 13 124
home with the
13 124 737
with the new
124 737 27
the new silver
737 27 3
new silver necklace
27 3 3
silver necklace in
3 3 149
necklace in her
3 149 143
in her pocket.
149 143 2
her pocket. From
143 2 7
pocket. From that
2 7 106
From that day
7 106 34
that day onward,
106 34 1
day onward, every
34 1 14
onward, every time
1 14 24
every time Mary
14 24 7
time Mary chewed
24 7 4
Mary chewed her
7 4 143
chewed her lunch
4 143 1
her lunch in
143 1 149
lunch in the
1 149 737
in the park,
149 737 8
the park, she
737 8 126
park, she would
8 126 38
she would also
126 38 5
would also play
38 5 49
also play with
5 49 124
play with her
49 124 143
with her silver
124 143 3
her silver necklace,
143 3 1
silver necklace, and
3 1 632
necklace, and think
1 632 4
and think back
632 4 26
think back to
4 26 478
back to the
26 478 737
to the day
478 737 34
the day when
737 34 28
day when she
34 28 126
when she had
28 126 109
she had first
126 109 5
had first seen
109 5 6
first seen it.
5 6 1
seen it. upon
6 1 67
it. upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a little
397 503 87
a little boy
503 87 33
little boy named
87 33 64
boy named Joe.
33 64 1
named Joe. He
64 1 145
Joe. He was
1 145 397
He was always
145 397 20
was always happy
397 20 52
always happy and
20 52 632
happy and very
52 632 79
and very healthy.
632 79 1
very healthy. 
79 1 5
healthy.  day,
1 5 79
 day, Joe
5 79 9
day, Joe saw
79 9 71
Joe saw a
9 71 503
saw a lovely
71 503 2
a lovely bird
503 2 17
lovely bird in
2 17 149
bird in the
17 149 737
in the sky.
149 737 5
the sky. He
737 5 145
sky. He was
5 145 397
He was so
145 397 110
was so amazed
397 110 2
so amazed and
110 2 632
amazed and pointed
2 632 2
and pointed at
632 2 39
pointed at it.
2 39 21
at it. 
39 21 1
it.  look!",
21 1 1
 look!", he
1 1 110
look!", he said
1 110 35
he said to
110 35 478
said to his
35 478 133
to his mum.
478 133 1
his mum. 
133 1 3
mum.  mum
1 3 3
 mum looked
3 3 37
mum looked up
3 37 28
looked up and
37 28 632
up and smiled.
28 632 3
and smiled. "Joe,
632 3 1
smiled. "Joe, don't
3 1 9
"Joe, don't you
1 9 75
don't you realize
9 75 2
you realize the
75 2 737
realize the sky
2 737 2
the sky is
737 2 29
sky is filled
2 29 4
is filled with
29 4 124
filled with so
4 124 110
with so many
124 110 7
so many birds?"
110 7 1
many birds?" thought
7 1 25
birds?" thought for
1 25 77
thought for a
25 77 503
for a second,
77 503 1
a second, and
503 1 632
second, and then
1 632 20
and then his
632 20 133
then his face
20 133 4
his face lit
133 4 1
face lit up.
4 1 4
lit up. He
1 4 145
up. He had
4 145 109
He had realized
145 109 6
had realized that
109 6 106
realized that the
6 106 737
that the sky
106 737 2
the sky was
737 2 397
sky was full
2 397 8
was full of
397 8 110
full of wonderful
8 110 6
of wonderful birds.
110 6 1
wonderful birds. 
6 1 1
birds.  smiled,
1 1 6
 smiled, proud
1 6 12
smiled, proud of
6 12 110
proud of her
12 110 143
of her little
110 143 87
her little boy.
143 87 4
little boy. She
87 4 132
boy. She was
4 132 397
She was glad
132 397 2
was glad to
397 2 478
glad to see
2 478 14
to see him
478 14 26
see him realize
14 26 2
him realize something
26 2 36
realize something so
2 36 110
something so special.
36 110 5
so special. Joe
110 5 9
special. Joe was
5 9 397
Joe was happy
9 397 52
was happy too
397 52 19
happy too -
52 19 5
too - he
19 5 110
- he had
5 110 109
he had just
110 109 14
had just had
109 14 109
just had a
14 109 503
had a wonderful
109 503 6
a wonderful realization.
503 6 1
wonderful realization. upon
6 1 67
realization. upon a
1 67 503
upon a time,
67 503 61
a time, a
503 61 503
time, a little
61 503 87
a little girl
503 87 50
little girl named
87 50 64
girl named Lucy
50 64 8
named Lucy was
64 8 397
Lucy was playing
8 397 30
was playing with
397 30 124
playing with her
30 124 143
with her chalk.
124 143 3
her chalk. She
143 3 132
chalk. She drew
3 132 4
She drew beautiful
132 4 6
drew beautiful pictures
4 6 3
beautiful pictures with
6 3 124
pictures with it
3 124 157
with it outside
124 157 11
it outside her
157 11 143
outside her house.
11 143 1
her house. her
143 1 143
house. her friend
1 143 15
her friend Mary
143 15 7
friend Mary came
15 7 17
Mary came over
7 17 9
came over and
17 9 632
over and asked
9 632 30
and asked if
632 30 11
asked if she
30 11 126
if she wanted
11 126 54
she wanted to
126 54 478
wanted to play.
54 478 11
to play. Lucy
478 11 8
play. Lucy said
11 8 35
Lucy said yes
8 35 1
said yes but
35 1 51
yes but Mary
1 51 7
but Mary thought
51 7 25
Mary thought of
7 25 110
thought of something
25 110 36
of something else
110 36 1
something else to
36 1 478
else to do.
1 478 2
to do. She
478 2 132
do. She wanted
2 132 54
She wanted to
132 54 478
wanted to cut
54 478 4
to cut her
478 4 143
cut her chalk
4 143 4
her chalk in
143 4 149
chalk in half.
4 149 1
in half. 
149 1 4
half.  was
1 4 397
 was not
4 397 46
was not happy
397 46 52
not happy about
46 52 20
happy about this.
52 20 2
about this. She
20 2 132
this. She didn't
2 132 7
She didn't want
132 7 17
didn't want anyone
7 17 1
want anyone to
17 1 478
anyone to mess
1 478 2
to mess with
478 2 124
mess with her
2 124 143
with her original
124 143 1
her original chalk.
143 1 3
original chalk. But,
1 3 2
chalk. But, Mary
3 2 7
But, Mary kept
2 7 15
Mary kept insisting
7 15 1
kept insisting and
15 1 632
insisting and said,
1 632 94
and said, "C'mon
632 94 1
said, "C'mon Lucy,
94 1 1
"C'mon Lucy, let's
1 1 3
Lucy, let's cut
1 3 4
let's cut the
3 4 737
cut the chalk!
4 737 1
the chalk! It'll
737 1 2
chalk! It'll be
1 2 46
It'll be fun!"
2 46 1
be fun!" refused
46 1 1
fun!" refused but
1 1 51
refused but with
1 51 124
but with some
51 124 19
with some convincing
124 19 1
some convincing from
19 1 29
convincing from Mary,
1 29 1
from Mary, she
29 1 126
Mary, she agreed
1 126 3
she agreed to
126 3 478
agreed to it.
3 478 21
to it. So,
478 21 13
it. So, they
21 13 104
So, they got
13 104 21
they got a
104 21 503
got a knife
21 503 1
a knife and
503 1 632
knife and started
1 632 27
and started cutting
632 27 1
started cutting the
27 1 737
cutting the chalk.
1 737 3
the chalk. But,
737 3 2
chalk. But, to
3 2 478
But, to their
2 478 26
to their surprise,
478 26 4
their surprise, the
26 4 737
surprise, the chalk
4 737 4
the chalk pieces
737 4 4
chalk pieces became
4 4 7
pieces became smaller
4 7 3
became smaller and
7 3 632
smaller and smaller
3 632 3
and smaller until
632 3 15
smaller until the
3 15 737
until the chalk
15 737 4
the chalk disappeared.
737 4 1
chalk disappeared. felt
4 1 37
disappeared. felt sad.
1 37 14
felt sad. She
37 14 132
sad. She knew
14 132 17
She knew that
132 17 106
knew that her
17 106 143
that her chalk
106 143 4
her chalk could
143 4 37
chalk could never
4 37 22
could never be
37 22 46
never be the
22 46 737
be the same
46 737 3
the same again.
737 3 11
same again. Better
3 11 1
again. Better not
11 1 46
Better not to
1 46 478
not to mess
46 478 2
to mess with
478 2 124
mess with an
2 124 21
with an original.
124 21 1
an original. upon
21 1 67
original. upon a
1 67 503
upon a time
67 503 24
a time there
503 24 83
time there lived
24 83 28
there lived a
83 28 503
lived a little
28 503 87
a little girl
503 87 50
little girl named
87 50 64
girl named Amy.
50 64 2
named Amy. She
64 2 132
Amy. She was
2 132 397
She was very
132 397 79
was very alert
397 79 4
very alert and
79 4 632
alert and always
4 632 20
and always looked
632 20 37
always looked for
20 37 77
looked for new
37 77 27
for new things
77 27 12
new things to
27 12 478
things to explore.
12 478 4
to explore. One
478 4 36
explore. One day
4 36 34
One day she
36 34 126
day she decided
34 126 19
she decided to
126 19 478
decided to search
19 478 2
to search for
478 2 77
search for a
2 77 503
for a painter
77 503 6
a painter who
503 6 22
painter who could
6 22 37
who could help
22 37 36
could help her.
37 36 10
help her. She
36 10 132
her. She went
10 132 63
She went out
132 63 28
went out of
63 28 110
out of her
28 110 143
of her house
110 143 5
her house and
143 5 632
house and looked
5 632 37
and looked everywhere.
632 37 1
looked everywhere. walked
37 1 9
everywhere. walked along
1 9 3
walked along the
9 3 737
along the street
3 737 2
the street and
737 2 632
street and soon
2 632 8
and soon she
632 8 126
soon she found
8 126 34
she found a
126 34 503
found a painter.
34 503 2
a painter. She
503 2 132
painter. She was
2 132 397
She was so
132 397 110
was so excited!
397 110 4
so excited! She
110 4 132
excited! She asked
4 132 30
She asked the
132 30 737
asked the painter,
30 737 1
the painter, â€œCan
737 1 2
painter, â€œCan you
1 2 75
â€œCan you help
2 75 36
you help me?â€
75 36 1
help me?â€ The
36 1 127
me?â€ The painter
1 127 6
The painter smiled
127 6 37
painter smiled at
6 37 39
smiled at Amy
37 39 6
at Amy and
39 6 632
Amy and said,
6 632 94
and said, â€œYes,
632 94 2
said, â€œYes, I
94 2 55
â€œYes, I can!
2 55 1
I can! What
55 1 3
can! What do
1 3 12
What do you
3 12 75
do you need
12 75 4
you need help
75 4 36
need help with?â€
4 36 1
help with?â€ said,
36 1 94
with?â€ said, â€œCan
1 94 2
said, â€œCan you
94 2 75
â€œCan you paint
2 75 1
you paint my
75 1 12
paint my bedroom?
1 12 1
my bedroom? It
12 1 57
bedroom? It would
1 57 38
It would look
57 38 5
would look so
38 5 110
look so much
5 110 13
so much better.â€
110 13 1
much better.â€ painter
13 1 6
better.â€ painter smiled
1 6 37
painter smiled again
6 37 8
smiled again and
37 8 632
again and said,
8 632 94
and said, â€œYes,
632 94 2
said, â€œYes, I
94 2 55
â€œYes, I can
2 55 30
I can do
55 30 12
can do that
30 12 106
do that for
12 106 77
that for you.
106 77 2
for you. I
77 2 55
you. I can
2 55 30
I can make
55 30 17
can make it
30 17 157
make it very
17 157 79
it very special.â€
157 79 1
very special.â€ was
79 1 397
special.â€ was very
1 397 79
was very happy
397 79 52
very happy and
79 52 632
happy and thanked
52 632 14
and thanked the
632 14 737
thanked the painter.
14 737 2
the painter. She
737 2 132
painter. She watched
2 132 6
She watched as
132 6 21
watched as he
6 21 110
as he painted
21 110 1
he painted the
110 1 737
painted the room.
1 737 7
the room. It
737 7 57
room. It was
7 57 397
It was as
57 397 21
was as if
397 21 11
as if magic
21 11 2
if magic had
11 2 109
magic had come
2 109 7
had come to
109 7 478
come to her
7 478 143
to her bedroom.
478 143 1
her bedroom. was
143 1 397
bedroom. was especially
1 397 1
was especially alert
397 1 4
especially alert that
1 4 106
alert that day
4 106 34
that day when
106 34 28
day when she
34 28 126
when she watched
28 126 6
she watched the
126 6 737
watched the painter
6 737 6
the painter working
737 6 1
painter working in
6 1 149
working in her
1 149 143
in her bedroom.
149 143 1
her bedroom. She
143 1 132
bedroom. She enjoyed
1 132 1
She enjoyed every
132 1 14
enjoyed every moment
1 14 5
every moment of
14 5 110
moment of it.
5 110 21
of it. When
110 21 9
it. When the
21 9 737
When the painter
9 737 6
the painter was
737 6 397
painter was done,
6 397 4
was done, she
397 4 126
done, she thanked
4 126 14
she thanked him
126 14 26
thanked him again
14 26 8
him again and
26 8 632
again and gave
8 632 13
and gave him
632 13 26
gave him a
13 26 503
him a big
26 503 68
a big hug.
503 68 4
big hug. The
68 4 127
hug. The painter
4 127 6
The painter smiled
127 6 37
painter smiled before
6 37 5
smiled before he
37 5 110
before he left.
5 110 1
he left. 
110 1 1
left.  bedroom
1 1 3
 bedroom had
1 3 109
bedroom had never
3 109 22
had never looked
109 22 37
never looked so
22 37 110
looked so good
37 110 18
so good before.
110 18 2
good before. She
18 2 132
before. She was
2 132 397
She was so
132 397 110
was so happy
397 110 52
so happy and
110 52 632
happy and smiled
52 632 37
and smiled from
632 37 29
smiled from ear
37 29 1
from ear to
29 1 478
ear to ear.
1 478 2
to ear. 
478 2 26
ear.  End.
2 26 2
 End. upon
26 2 67
End. upon a
2 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a little
397 503 87
a little girl
503 87 50
little girl named
87 50 64
girl named Lola.
50 64 1
named Lola. She
64 1 132
Lola. She was
1 132 397
She was three
132 397 4
was three years
397 4 3
three years old
4 3 19
years old and
3 19 632
old and she
19 632 126
and she loved
632 126 41
she loved purple
126 41 2
loved purple things.
41 2 1
purple things. One
2 1 36
things. One day,
1 36 79
One day, she
36 79 126
day, she was
79 126 397
she was walking
126 397 10
was walking in
397 10 149
walking in the
10 149 737
in the park
149 737 18
the park when
737 18 28
park when she
18 28 126
when she saw
28 126 71
she saw a
126 71 503
saw a big
71 503 68
a big pastry.
503 68 1
big pastry. It
68 1 57
pastry. It was
1 57 397
It was covered
57 397 3
was covered in
397 3 149
covered in purple
3 149 2
in purple frosting,
149 2 1
purple frosting, and
2 1 632
frosting, and she
1 632 126
and she wanted
632 126 54
she wanted to
126 54 478
wanted to try
54 478 9
to try it!
478 9 4
try it! 
9 4 3
it!  ran
4 3 31
 ran to
3 31 478
ran to the
31 478 737
to the pastry
478 737 5
the pastry and
737 5 632
pastry and pulled
5 632 7
and pulled at
632 7 39
pulled at the
7 39 737
at the top.
39 737 1
the top. It
737 1 57
top. It was
1 57 397
It was stuck,
57 397 1
was stuck, so
397 1 110
stuck, so she
1 110 126
so she pulled
110 126 7
she pulled harder
126 7 1
pulled harder and
7 1 632
harder and harder.
1 632 1
and harder. Suddenly,
632 1 3
harder. Suddenly, the
1 3 737
Suddenly, the pastry
3 737 5
the pastry tore
737 5 1
pastry tore in
5 1 149
tore in two!
1 149 1
in two! 
149 1 3
two!  gasped
1 3 1
 gasped in
3 1 149
gasped in surprise
1 149 2
in surprise and
149 2 632
surprise and said,
2 632 94
and said, "I
632 94 19
said, "I did
94 19 22
"I did it!"
19 22 2
did it!" She
22 2 132
it!" She grabbed
2 132 5
She grabbed one
132 5 16
grabbed one of
5 16 110
one of the
16 110 737
of the pastry
110 737 5
the pastry pieces
737 5 4
pastry pieces and
5 4 632
pieces and took
4 632 24
and took a
632 24 503
took a big
24 503 68
a big bite.
503 68 1
big bite. It
68 1 57
bite. It tasted
1 57 3
It tasted so
57 3 110
tasted so sweet
3 110 2
so sweet and
110 2 632
sweet and delicious.
2 632 1
and delicious. 
632 1 2
delicious.  Lola
1 2 1
 Lola heard
2 1 11
Lola heard her
1 11 143
heard her mother's
11 143 1
her mother's voice
143 1 3
mother's voice and
1 3 632
voice and she
3 632 126
and she knew
632 126 17
she knew it
126 17 157
knew it was
17 157 397
it was time
157 397 24
was time to
397 24 478
time to go
24 478 28
to go home.
478 28 7
go home. She
28 7 132
home. She quickly
7 132 5
She quickly picked
132 5 13
quickly picked up
5 13 28
picked up the
13 28 737
up the other
28 737 19
the other piece
737 19 4
other piece of
19 4 110
piece of pastry
4 110 5
of pastry and
110 5 632
pastry and ran
5 632 31
and ran to
632 31 478
ran to her
31 478 143
to her mother.
478 143 3
her mother. 
143 3 3
mother.  showed
3 3 6
 showed her
3 6 143
showed her mom
6 143 24
her mom the
143 24 737
mom the pastry
24 737 5
the pastry and
737 5 632
pastry and said,
5 632 94
and said, "Look
632 94 1
said, "Look what
94 1 18
"Look what I
1 18 55
what I found!"
18 55 2
I found!" Her
55 2 2
found!" Her mother
2 2 4
Her mother smiled
2 4 37
mother smiled and
4 37 632
smiled and said,
